identifier,currency,isCurrency,level,conversionRatio,ratioUnit,allowedSwapCategories,h
piercing_217,piercing,1,217,269.5,ruby,,
piercing_218,piercing,1,218,269.5,ruby,,
piercing_219,piercing,1,219,269.5,ruby,,
piercing_220,piercing,1,220,269.5,ruby,,
piercing_221,piercing,1,221,269.5,ruby,,
piercing_222,piercing,1,222,269.5,ruby,,
piercing_223,piercing,1,223,269.5,ruby,,
piercing_224,piercing,1,224,269.5,ruby,,
piercing_225,piercing,1,225,269.5,ruby,,
piercing_226,piercing,1,226,269.5,ruby,,
piercing_227,piercing,1,227,269.5,ruby,,
piercing_228,piercing,1,228,269.5,ruby,,
piercing_229,piercing,1,229,269.5,ruby,,
piercing_230,piercing,1,230,269.5,ruby,,
piercing_231,piercing,1,231,269.5,ruby,,
piercing_232,piercing,1,232,269.5,ruby,,
piercing_233,piercing,1,233,269.5,ruby,,
piercing_234,piercing,1,234,269.5,ruby,,
piercing_235,piercing,1,235,269.5,ruby,,
piercing_236,piercing,1,236,269.5,ruby,,
piercing_237,piercing,1,237,269.5,ruby,,
piercing_238,piercing,1,238,269.5,ruby,,
piercing_239,piercing,1,239,269.5,ruby,,
piercing_240,piercing,1,240,269.5,ruby,,
piercing_241,piercing,1,241,269.5,ruby,,
piercing_242,piercing,1,242,269.5,ruby,,
piercing_243,piercing,1,243,269.5,ruby,,
piercing_244,piercing,1,244,269.5,ruby,,
piercing_245,piercing,1,245,269.5,ruby,,
aura_1,aura,1,1,0.1,ruby,,
aura_2,aura,1,2,0.14,ruby,,
aura_3,aura,1,3,0.2,ruby,,
aura_4,aura,1,4,0.27,ruby,,
aura_5,aura,1,5,0.38,ruby,,
aura_6,aura,1,6,0.54,ruby,,
aura_7,aura,1,7,0.73,ruby,,
aura_8,aura,1,8,0.94,ruby,,
aura_9,aura,1,9,1.18,ruby,,
aura_10,aura,1,10,1.42,ruby,,
aura_11,aura,1,11,1.56,ruby,,
aura_12,aura,1,12,1.71,ruby,,
aura_13,aura,1,13,1.88,ruby,,
aura_14,aura,1,14,2.07,ruby,,
aura_15,aura,1,15,2.28,ruby,,
aura_16,aura,1,16,2.51,ruby,,
aura_17,aura,1,17,2.76,ruby,,
aura_18,aura,1,18,3.03,ruby,,
aura_19,aura,1,19,3.34,ruby,,
aura_20,aura,1,20,3.67,ruby,,
aura_21,aura,1,21,4.04,ruby,,
aura_22,aura,1,22,4.44,ruby,,
aura_23,aura,1,23,4.89,ruby,,
aura_24,aura,1,24,5.38,ruby,,
aura_25,aura,1,25,5.91,ruby,,
aura_26,aura,1,26,6.21,ruby,,
aura_27,aura,1,27,6.52,ruby,,
aura_28,aura,1,28,6.85,ruby,,
aura_29,aura,1,29,7.19,ruby,,
aura_30,aura,1,30,7.55,ruby,,
aura_31,aura,1,31,7.93,ruby,,
aura_32,aura,1,32,8.32,ruby,,
aura_33,aura,1,33,8.74,ruby,,
aura_34,aura,1,34,9.17,ruby,,
aura_35,aura,1,35,9.63,ruby,,
aura_36,aura,1,36,10.12,ruby,,
aura_37,aura,1,37,10.62,ruby,,
aura_38,aura,1,38,11.15,ruby,,
aura_39,aura,1,39,11.71,ruby,,
aura_40,aura,1,40,12.3,ruby,,
aura_41,aura,1,41,12.91,ruby,,
aura_42,aura,1,42,13.56,ruby,,
aura_43,aura,1,43,14.23,ruby,,
aura_44,aura,1,44,14.94,ruby,,
aura_45,aura,1,45,15.69,ruby,,
aura_46,aura,1,46,16.48,ruby,,
aura_47,aura,1,47,17.3,ruby,,
aura_48,aura,1,48,18.17,ruby,,
aura_49,aura,1,49,19.07,ruby,,
aura_50,aura,1,50,20.03,ruby,,
aura_51,aura,1,51,21.03,ruby,,
aura_52,aura,1,52,22.08,ruby,,
aura_53,aura,1,53,23.18,ruby,,
aura_54,aura,1,54,24.34,ruby,,
aura_55,aura,1,55,25.56,ruby,,
aura_56,aura,1,56,26.84,ruby,,
food_1,food,1,1,1.11,ruby,,
food_2,food,1,2,1.11,ruby,,
food_3,food,1,3,1.11,ruby,,
food_4,food,1,4,1.14,ruby,,
food_5,food,1,5,1.42,ruby,,
food_6,food,1,6,1.71,ruby,,
food_7,food,1,7,1.99,ruby,,
food_8,food,1,8,2.95,ruby,,
food_9,food,1,9,2.95,ruby,,
food_10,food,1,10,3.67,ruby,,
food_11,food,1,11,4.42,ruby,,
food_12,food,1,12,4.42,ruby,,
food_13,food,1,13,5.22,ruby,,
food_14,food,1,14,6.7,ruby,,
food_15,food,1,15,6.7,ruby,,
food_16,food,1,16,7.56,ruby,,
food_17,food,1,17,7.56,ruby,,
food_18,food,1,18,8.45,ruby,,
food_19,food,1,19,8.45,ruby,,
food_20,food,1,20,9.37,ruby,,
food_21,food,1,21,9.37,ruby,,
food_22,food,1,22,10.32,ruby,,
food_23,food,1,23,10.32,ruby,,
food_24,food,1,24,11.32,ruby,,
food_25,food,1,25,11.32,ruby,,
food_26,food,1,26,12.35,ruby,,
food_27,food,1,27,12.35,ruby,,
food_28,food,1,28,13.43,ruby,,
food_29,food,1,29,13.43,ruby,,
food_30,food,1,30,13.43,ruby,,
food_31,food,1,31,14.56,ruby,,
food_32,food,1,32,14.56,ruby,,
food_33,food,1,33,15.74,ruby,,
food_34,food,1,34,15.74,ruby,,
food_35,food,1,35,15.74,ruby,,
food_36,food,1,36,17.88,ruby,,
food_37,food,1,37,17.88,ruby,,
food_38,food,1,38,20.11,ruby,,
food_39,food,1,39,20.11,ruby,,
food_40,food,1,40,20.11,ruby,,
food_41,food,1,41,22.46,ruby,,
food_42,food,1,42,22.46,ruby,,
food_43,food,1,43,24.92,ruby,,
food_44,food,1,44,24.92,ruby,,
food_45,food,1,45,24.92,ruby,,
food_46,food,1,46,27.51,ruby,,
food_47,food,1,47,27.51,ruby,,
food_48,food,1,48,30.25,ruby,,
food_49,food,1,49,30.25,ruby,,
food_50,food,1,50,30.25,ruby,,
food_51,food,1,51,33.13,ruby,,
food_52,food,1,52,33.13,ruby,,
food_53,food,1,53,36.18,ruby,,
food_54,food,1,54,36.18,ruby,,
food_55,food,1,55,36.18,ruby,,
food_56,food,1,56,39.41,ruby,,
food_57,food,1,57,39.41,ruby,,
food_58,food,1,58,43.39,ruby,,
food_59,food,1,59,43.39,ruby,,
food_60,food,1,60,43.39,ruby,,
food_61,food,1,61,47.62,ruby,,
food_62,food,1,62,47.62,ruby,,
food_63,food,1,63,52.1,ruby,,
food_64,food,1,64,52.1,ruby,,
food_65,food,1,65,52.1,ruby,,
food_66,food,1,66,56.87,ruby,,
food_67,food,1,67,56.87,ruby,,
food_68,food,1,68,59.96,ruby,,
food_69,food,1,69,59.96,ruby,,
food_70,food,1,70,59.96,ruby,,
food_71,food,1,71,63.05,ruby,,
food_72,food,1,72,63.05,ruby,,
food_73,food,1,73,66.14,ruby,,
food_74,food,1,74,66.14,ruby,,
food_75,food,1,75,66.14,ruby,,
food_76,food,1,76,69.23,ruby,,
food_77,food,1,77,69.23,ruby,,
food_78,food,1,78,74.17,ruby,,
food_79,food,1,79,74.17,ruby,,
food_80,food,1,80,74.17,ruby,,
food_81,food,1,81,79.12,ruby,,
food_82,food,1,82,79.12,ruby,,
food_83,food,1,83,84.06,ruby,,
food_84,food,1,84,84.06,ruby,,
food_85,food,1,85,84.06,ruby,,
food_86,food,1,86,89.01,ruby,,
food_87,food,1,87,89.01,ruby,,
food_88,food,1,88,93.95,ruby,,
food_89,food,1,89,93.95,ruby,,
food_90,food,1,90,93.95,ruby,,
food_91,food,1,91,98.9,ruby,,
food_92,food,1,92,98.9,ruby,,
food_93,food,1,93,106.32,ruby,,
food_94,food,1,94,106.32,ruby,,
food_95,food,1,95,106.32,ruby,,
food_96,food,1,96,113.73,ruby,,
food_97,food,1,97,113.73,ruby,,
food_98,food,1,98,121.15,ruby,,
food_99,food,1,99,121.15,ruby,,
food_100,food,1,100,121.15,ruby,,
food_101,food,1,101,128.57,ruby,,
food_102,food,1,102,128.57,ruby,,
food_103,food,1,103,135.98,ruby,,
food_104,food,1,104,135.98,ruby,,
food_105,food,1,105,135.98,ruby,,
food_106,food,1,106,143.4,ruby,,
food_107,food,1,107,143.4,ruby,,
food_108,food,1,108,150.82,ruby,,
food_109,food,1,109,150.82,ruby,,
food_110,food,1,110,150.82,ruby,,
food_111,food,1,111,158.24,ruby,,
food_112,food,1,112,158.24,ruby,,
food_113,food,1,113,165.65,ruby,,
food_114,food,1,114,165.65,ruby,,
food_115,food,1,115,165.65,ruby,,
food_116,food,1,116,173.07,ruby,,
food_117,food,1,117,173.07,ruby,,
food_118,food,1,118,180.49,ruby,,
food_119,food,1,119,180.49,ruby,,
food_120,food,1,120,180.49,ruby,,
food_121,food,1,121,187.91,ruby,,
food_122,food,1,122,187.91,ruby,,
food_123,food,1,123,195.32,ruby,,
food_124,food,1,124,195.32,ruby,,
food_125,food,1,125,195.32,ruby,,
food_126,food,1,126,202.74,ruby,,
food_127,food,1,127,202.74,ruby,,
food_128,food,1,128,210.16,ruby,,
food_129,food,1,129,210.16,ruby,,
food_130,food,1,130,210.16,ruby,,
food_131,food,1,131,217.58,ruby,,
food_132,food,1,132,217.58,ruby,,
food_133,food,1,133,224.99,ruby,,
food_134,food,1,134,224.99,ruby,,
food_135,food,1,135,224.99,ruby,,
food_136,food,1,136,232.41,ruby,,
food_137,food,1,137,232.41,ruby,,
food_138,food,1,138,239.83,ruby,,
food_139,food,1,139,239.83,ruby,,
food_140,food,1,140,239.83,ruby,,
food_141,food,1,141,247.24,ruby,,
food_142,food,1,142,247.24,ruby,,
food_143,food,1,143,254.66,ruby,,
food_144,food,1,144,254.66,ruby,,
food_145,food,1,145,254.66,ruby,,
food_146,food,1,146,262.08,ruby,,
food_147,food,1,147,262.08,ruby,,
food_148,food,1,148,269.5,ruby,,
food_149,food,1,149,269.5,ruby,,
food_150,food,1,150,269.5,ruby,,
food_151,food,1,151,269.5,ruby,,
food_152,food,1,152,269.5,ruby,,
food_153,food,1,153,269.5,ruby,,
food_154,food,1,154,269.5,ruby,,
food_155,food,1,155,269.5,ruby,,
food_156,food,1,156,269.5,ruby,,
food_157,food,1,157,269.5,ruby,,
food_158,food,1,158,269.5,ruby,,
food_159,food,1,159,269.5,ruby,,
food_160,food,1,160,269.5,ruby,,
food_161,food,1,161,269.5,ruby,,
food_162,food,1,162,269.5,ruby,,
food_163,food,1,163,269.5,ruby,,
food_164,food,1,164,269.5,ruby,,
food_165,food,1,165,269.5,ruby,,
food_166,food,1,166,269.5,ruby,,
food_167,food,1,167,269.5,ruby,,
food_168,food,1,168,269.5,ruby,,
food_169,food,1,169,269.5,ruby,,
food_170,food,1,170,269.5,ruby,,
food_171,food,1,171,269.5,ruby,,
food_172,food,1,172,269.5,ruby,,
food_173,food,1,173,269.5,ruby,,
food_174,food,1,174,269.5,ruby,,
food_175,food,1,175,269.5,ruby,,
food_176,food,1,176,269.5,ruby,,
food_177,food,1,177,269.5,ruby,,
food_178,food,1,178,269.5,ruby,,
food_179,food,1,179,269.5,ruby,,
food_180,food,1,180,269.5,ruby,,
food_181,food,1,181,269.5,ruby,,
food_182,food,1,182,269.5,ruby,,
food_183,food,1,183,269.5,ruby,,
food_184,food,1,184,269.5,ruby,,
food_185,food,1,185,269.5,ruby,,
food_186,food,1,186,269.5,ruby,,
food_187,food,1,187,269.5,ruby,,
food_188,food,1,188,269.5,ruby,,
food_189,food,1,189,269.5,ruby,,
food_190,food,1,190,269.5,ruby,,
food_191,food,1,191,269.5,ruby,,
food_192,food,1,192,269.5,ruby,,
food_193,food,1,193,269.5,ruby,,
food_194,food,1,194,269.5,ruby,,
food_195,food,1,195,269.5,ruby,,
food_196,food,1,196,269.5,ruby,,
food_197,food,1,197,269.5,ruby,,
food_198,food,1,198,269.5,ruby,,
food_199,food,1,199,269.5,ruby,,
food_200,food,1,200,269.5,ruby,,
food_201,food,1,201,269.5,ruby,,
food_202,food,1,202,269.5,ruby,,
food_203,food,1,203,269.5,ruby,,
food_204,food,1,204,269.5,ruby,,
food_205,food,1,205,269.5,ruby,,
food_206,food,1,206,269.5,ruby,,
food_207,food,1,207,269.5,ruby,,
food_208,food,1,208,269.5,ruby,,
food_209,food,1,209,269.5,ruby,,
food_210,food,1,210,269.5,ruby,,
food_211,food,1,211,269.5,ruby,,
food_212,food,1,212,269.5,ruby,,
food_213,food,1,213,269.5,ruby,,
food_214,food,1,214,269.5,ruby,,
food_215,food,1,215,269.5,ruby,,
food_216,food,1,216,269.5,ruby,,
food_217,food,1,217,269.5,ruby,,
food_218,food,1,218,269.5,ruby,,
food_219,food,1,219,269.5,ruby,,
food_220,food,1,220,269.5,ruby,,
food_221,food,1,221,269.5,ruby,,
food_222,food,1,222,269.5,ruby,,
food_223,food,1,223,269.5,ruby,,
food_224,food,1,224,269.5,ruby,,
food_225,food,1,225,269.5,ruby,,
food_226,food,1,226,269.5,ruby,,
food_227,food,1,227,269.5,ruby,,
food_228,food,1,228,269.5,ruby,,
food_229,food,1,229,269.5,ruby,,
food_230,food,1,230,269.5,ruby,,
food_231,food,1,231,269.5,ruby,,
food_232,food,1,232,269.5,ruby,,
food_233,food,1,233,269.5,ruby,,
food_234,food,1,234,269.5,ruby,,
food_235,food,1,235,269.5,ruby,,
food_236,food,1,236,269.5,ruby,,
food_237,food,1,237,269.5,ruby,,
food_238,food,1,238,269.5,ruby,,
food_239,food,1,239,269.5,ruby,,
food_240,food,1,240,269.5,ruby,,
food_241,food,1,241,269.5,ruby,,
food_242,food,1,242,269.5,ruby,,
food_243,food,1,243,269.5,ruby,,
food_244,food,1,244,269.5,ruby,,
food_245,food,1,245,269.5,ruby,,
dragonXP_1,dragonXP,0,1,0.26,ruby,,
dragonXP_2,dragonXP,0,2,0.58,ruby,,
dragonXP_3,dragonXP,0,3,0.75,ruby,,
dragonXP_4,dragonXP,0,4,1.12,ruby,,
dragonXP_5,dragonXP,0,5,1.55,ruby,,
dragonXP_6,dragonXP,0,6,2.49,ruby,,
dragonXP_7,dragonXP,0,7,3.57,ruby,,
dragonXP_8,dragonXP,0,8,4.68,ruby,,
dragonXP_9,dragonXP,0,9,4.68,ruby,,
dragonXP_10,dragonXP,0,10,5.86,ruby,,
dragonXP_11,dragonXP,0,11,6.97,ruby,,
dragonXP_12,dragonXP,0,12,6.97,ruby,,
dragonXP_13,dragonXP,0,13,8.12,ruby,,
dragonXP_14,dragonXP,0,14,9.41,ruby,,
dragonXP_15,dragonXP,0,15,9.41,ruby,,
dragonXP_16,dragonXP,0,16,10.71,ruby,,
dragonXP_17,dragonXP,0,17,10.71,ruby,,
dragonXP_18,dragonXP,0,18,12.16,ruby,,
dragonXP_19,dragonXP,0,19,12.16,ruby,,
dragonXP_20,dragonXP,0,20,13.58,ruby,,
dragonXP_21,dragonXP,0,21,13.58,ruby,,
dragonXP_22,dragonXP,0,22,15.33,ruby,,
dragonXP_23,dragonXP,0,23,15.33,ruby,,
dragonXP_24,dragonXP,0,24,17.05,ruby,,
dragonXP_25,dragonXP,0,25,17.05,ruby,,
dragonXP_26,dragonXP,0,26,19.16,ruby,,
dragonXP_27,dragonXP,0,27,19.16,ruby,,
dragonXP_28,dragonXP,0,28,21.22,ruby,,
dragonXP_29,dragonXP,0,29,21.22,ruby,,
dragonXP_30,dragonXP,0,30,21.22,ruby,,
dragonXP_31,dragonXP,0,31,23.73,ruby,,
dragonXP_32,dragonXP,0,32,23.73,ruby,,
dragonXP_33,dragonXP,0,33,26.18,ruby,,
dragonXP_34,dragonXP,0,34,26.18,ruby,,
dragonXP_35,dragonXP,0,35,26.18,ruby,,
dragonXP_36,dragonXP,0,36,28.67,ruby,,
dragonXP_37,dragonXP,0,37,28.67,ruby,,
dragonXP_38,dragonXP,0,38,31.02,ruby,,
dragonXP_39,dragonXP,0,39,31.02,ruby,,
dragonXP_40,dragonXP,0,40,31.02,ruby,,
dragonXP_41,dragonXP,0,41,33.86,ruby,,
dragonXP_42,dragonXP,0,42,33.86,ruby,,
dragonXP_43,dragonXP,0,43,36.52,ruby,,
dragonXP_44,dragonXP,0,44,36.52,ruby,,
dragonXP_45,dragonXP,0,45,36.52,ruby,,
dragonXP_46,dragonXP,0,46,39.71,ruby,,
dragonXP_47,dragonXP,0,47,39.71,ruby,,
dragonXP_48,dragonXP,0,48,42.71,ruby,,
dragonXP_49,dragonXP,0,49,42.71,ruby,,
dragonXP_50,dragonXP,0,50,42.71,ruby,,
dragonXP_51,dragonXP,0,51,46.33,ruby,,
dragonXP_52,dragonXP,0,52,46.33,ruby,,
dragonXP_53,dragonXP,0,53,49.78,ruby,,
dragonXP_54,dragonXP,0,54,49.78,ruby,,
dragonXP_55,dragonXP,0,55,49.78,ruby,,
